Flag,Description,Type,Part,Quantity,UOM,InstructionNote,ConfigurationSortOrder,InstructionSortOrder
BOM,EC-01410-DB9,K6x RefGen-N (DB9 Build),Manufacture,1,Order Quantity,,,
Item,Add XA-10103,Raw Good,XA-10103,1,ea,P1,51,52
Item,Add PB-00011,Raw Good,PB-00011,1,ea,BT1,1,1
Item,Add CC-00072,Raw Good,CC-00072,32,ea,"C1,C3,C7,C8,C9,C10,C11,C12,C13,C14,C15,C19,C25,C26,C27,C28,C31,C33,C41,C50,C53,C56,C64,C65,C66,C67,C76,C79,C80,C94,C100,C101",2,2
Item,Add CC-00076,Raw Good,CC-00076,3,ea,"C2,C4,C34",3,3
Item,Add CC-00062,Raw Good,CC-00062,7,ea,"C5,C6,C37,C38,C42,C44,C46",4,4
Item,Add CC-00045,Raw Good,CC-00045,2,ea,"C16,C20",5,5
Item,Add CC-90000,Raw Good,CC-90000,6,ea,"C17,C18,C96,C97,C98,C99",6,6
Item,Add CC-00067,Raw Good,CC-00067,1,ea,C21,7,7
Item,Add CC-00090,Raw Good,CC-00090,1,ea,C22,8,8
Item,Add CC-00061,Raw Good,CC-00061,3,ea,"C36,C45,C62",9,9
Item,Add CE-00015,Raw Good,CE-00015,1,ea,C49,10,10
Item,Add CC-00010,Raw Good,CC-00010,1,ea,C51,11,11
Item,Add DA-00022,Raw Good,DA-00022,1,ea,D2,12,12
Item,Add DA-00023,Raw Good,DA-00023,1,ea,D6,13,13
Item,Add DA-00020,Raw Good,DA-00020,2,ea,"D9,D17",14,14
Item,Add XA-10106,Raw Good,XA-10106,1,ea,J2,15,15
Item,Add BA-00081,Raw Good,BA-00081,2,ea,"J3,J5",16,16
Item,Add BA-00083,Raw Good,BA-00083,1,ea,J4,17,17
Item,Add XA-10111,Raw Good,XA-10111,1,ea,J22,18,18
Item,Add LC-00049,Raw Good,LC-00049,8,ea,"L1,L2,L3,L4,L5,L6,L7,L17",19,19
Item,Add LC-00041,Raw Good,LC-00041,2,ea,"L10,L11",20,20
Item,Add LC-00052,Raw Good,LC-00052,1,ea,L12,21,21
Item,Add XD-09M10,Raw Good,XD-09M10,1,ea,P2,22,22
Item,Add RV-00001,Raw Good,RV-00001,2,ea,"RV5,RV6",23,23
Item,Add RS-61500,Raw Good,RS-61500,2,ea,"R1,R2",24,24
Item,Add RS-74701,Raw Good,RS-74701,21,ea,"R4,R10,R18,R19,R21,R33,R34,R35,R36,R39,R41,R42,R44,R45,R46,R48,R52,R68,R70,R71,R72",25,25
Item,Add RS-63300,Raw Good,RS-63300,2,ea,"R6,R8",26,26
Item,Add RS-66491,Raw Good,RS-66491,1,ea,R11,27,27
Item,Add RS-60270,Raw Good,RS-60270,2,ea,"R47,R50",28,28
Item,Add RS-71002,Raw Good,RS-71002,9,ea,"R49,R51,R66,R67,R91,R92,R95,R102,R103",29,29
Item,Add RS-61003,Raw Good,RS-61003,1,ea,R80,30,30
Item,Add RS-60499,Raw Good,RS-60499,4,ea,"R106,R107,R108,R109",31,31
Item,Add SM-00023,Raw Good,SM-00023,1,ea,SW1,32,32
Item,Add IM-00095,Raw Good,IM-00095,1,ea,U1,33,33
Item,Add IY-00036,Raw Good,IY-00036,1,ea,U3,34,34
Item,Add IT-00014,Raw Good,IT-00014,5,ea,"U6,U7,U8,U10,U33",35,35
Item,Add IM-00090,Raw Good,IM-00090,1,ea,U12,36,36
Item,Add IE-00105,Raw Good,IE-00105,2,ea,"U15,U16",37,37
Item,Add IE-00120,Raw Good,IE-00120,1,ea,U18,38,38
Item,Add IA-04067,Raw Good,IA-04067,1,ea,U19,39,39
Item,Add IY-00028,Raw Good,IY-00028,1,ea,U26,40,40
Item,Add IM-00084,Raw Good,IM-00084,1,ea,U27,41,41
Item,Add IE-00154,Raw Good,IE-00154,1,ea,U34,42,42
Item,Add IR-00055,Raw Good,IR-00055,1,ea,U35,43,43
Item,Add IT-00019,Raw Good,IT-00019,2,ea,"U37,U38",44,44
Item,Add IT-00016,Raw Good,IT-00016,1,ea,U47,45,45
Item,Add LO-00040,Raw Good,LO-00040,1,ea,Y1,46,46
Item,PCB,Raw Good,BC-00410.11A,1,ea,raw board,47,47
Item,Create AC-01410-DB9,Finished Good,EC-01410-DB9,1,ea,,48,48
Item,Add XA-10014,Raw Good,XA-10014,2,ea,J5 (DCE),48,49
Item,Add DL-00006,Raw Good,DL-00006,1,ea,D16,49,50
Item,Add DL-00029,Raw Good,DL-00029,1,ea,D15,50,51
BOM,EC-01405,K6x TCO Module,Manufacture,1,Order Quantity,,,
Item,Add CC-00072,Raw Good,CC-00072,5,ea,"C1,C2,C3,C4,C6",1,1
Item,Add CC-00090,Raw Good,CC-00090,1,ea,C5,2,2
Item,Add CC-00062,Raw Good,CC-00062,1,ea,C7,3,3
Item,Add RV-00001,Raw Good,RV-00001,2,ea,"RV1,RV2",4,4
Item,Add RS-60033,Raw Good,RS-60033,2,ea,"R1,R3",5,5
Item,Add RS-61002,Raw Good,RS-61002,1,ea,R2,6,6
Item,Add RS-66040,Raw Good,RS-66040,3,ea,"R4,R5,R6",7,7
Item,Add RS-60000,Raw Good,RS-60000,1,ea,R7,8,8
Item,Add RS-64701,Raw Good,RS-64701,2,ea,"R9,R10",9,9
Item,Add IE-00152,Raw Good,IE-00152,1,ea,U1,10,10
Item,Add IE-00122,Raw Good,IE-00122,1,ea,U2,11,11
Item,PCB,Raw Good,BC-00405.10A,1,ea,raw board,12,12
Item,Create EC-01405,Finished Good,EC-01405,1,ea,,13,13
BOM,EC-01440-DB9,K6x RefGen-P v1.0a (DB9 I/O),Manufacture,1,Order Quantity,,,
Item,Add PB-00011,Raw Good,PB-00011,1,ea,BT1,1,1
Item,Add CC-00072,Raw Good,CC-00072,36,ea,"C1,C3,C7,C8,C9,C10,C11,C12,C13,C14,C15,C25,C26,C27,C28,C31,C33,C41,C50,C53,C56,C59,C60,C64,C65,C66,C67,C68,C76,C77,C79,C80,C84,C94,C139,C140",2,2
Item,Add CC-00076,Raw Good,CC-00076,3,ea,"C2,C4,C63",3,3
Item,Add CC-00062,Raw Good,CC-00062,7,ea,"C5,C6,C37,C38,C39,C42,C43",4,4
Item,Add CC-00090,Raw Good,CC-00090,1,ea,C22,5,5
Item,Add CC-00061,Raw Good,CC-00061,3,ea,"C36,C40,C62",6,6
Item,Add CE-00015,Raw Good,CE-00015,1,ea,C49,7,7
Item,Add CC-00010,Raw Good,CC-00010,2,ea,"C51,C136",8,8
Item,Add CC-90000,Raw Good,CC-90000,6,ea,"C52,C54,C96,C97,C98,C99",9,9
Item,Add CC-00101,Raw Good,CC-00101,1,ea,C78,10,10
Item,Add CC-00057,Raw Good,CC-00057,2,ea,"C81,C82",11,11
Item,Add CC-00092,Raw Good,CC-00092,2,ea,"C83,C85",12,12
Item,Add CC-00022,Raw Good,CC-00022,2,ea,"C86,C87",13,13
Item,Add CC-00097,Raw Good,CC-00097,1,ea,C128,14,14
Item,Add DA-00022,Raw Good,DA-00022,1,ea,D2,15,15
Item,Add DA-00023,Raw Good,DA-00023,1,ea,D6,16,16
Item,Add DA-00020,Raw Good,DA-00020,2,ea,"D9,D17",17,17
Item,Add DA-00012,Raw Good,DA-00012,2,ea,"D13,D14",18,18
Item,Add DL-00029,Raw Good,DL-00029,2,ea,"D15,D18",19,19
Item,Add DL-00006,Raw Good,DL-00006,1,ea,D16,20,20
Item,Add XA-10106,Raw Good,XA-10106,1,ea,J2,21,21
Item,Add BA-00081,Raw Good,BA-00081,2,ea,"J3,J5",22,22
Item,Add BA-00083,Raw Good,BA-00083,1,ea,J4,23,23
Item,Add XA-10111,Raw Good,XA-10111,1,ea,J22,24,24
Item,Add LC-00049,Raw Good,LC-00049,9,ea,"L1,L2,L3,L4,L5,L13,L14,L16,L17",25,25
Item,Add LC-00041,Raw Good,LC-00041,2,ea,"L10,L11",26,26
Item,Add LC-00052,Raw Good,LC-00052,1,ea,L12,27,27
Item,Add LC-00026,Raw Good,LC-00026,2,ea,"L18,L21",28,28
Item,Add LC-00039,Raw Good,LC-00039,3,ea,"L19,L20,L22",29,29
Item,Add XA-10103,Raw Good,XA-10103,1,ea,P1,30,30
Item,Add XD-09M10,Raw Good,XD-09M10,1,ea,P2,31,31
Item,Add RV-00001,Raw Good,RV-00001,3,ea,"RV3,RV5,RV6",32,32
Item,Add RS-61500,Raw Good,RS-61500,3,ea,"R1,R2,R3",33,33
Item,Add RS-74701,Raw Good,RS-74701,23,ea,"R18,R19,R21,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R44,R45,R46,R48,R68,R70,R71,R72,R73,R75",34,34
Item,Add RS-63300,Raw Good,RS-63300,2,ea,"R43,R52",35,35
Item,Add RS-60270,Raw Good,RS-60270,2,ea,"R47,R50",36,36
Item,Add RS-71002,Raw Good,RS-71002,13,ea,"R49,R51,R66,R67,R91,R92,R95,R102,R103,R106,R141,R142,R163",37,37
Item,Add RS-61003,Raw Good,RS-61003,1,ea,R80,38,38
Item,Add RS-61001,Raw Good,RS-61001,1,ea,R104,39,39
Item,Add RS-62001,Raw Good,RS-62001,1,ea,R105,40,40
Item,Add RS-60033,Raw Good,RS-60033,1,ea,R107,41,41
Item,Add RS-66491,Raw Good,RS-66491,1,ea,R162,42,42
Item,Add RS-60000,Raw Good,RS-60000,1,ea,R182,43,43
Item,Add SM-00023,Raw Good,SM-00023,1,ea,SW1,44,44
Item,Add IM-00095,Raw Good,IM-00095,1,ea,U1,45,45
Item,Add IT-00014,Raw Good,IT-00014,7,ea,"U6,U7,U8,U10,U33,U48,U49",46,46
Item,Add IY-00038,Raw Good,IY-00038,1,ea,U9,47,47
Item,Add IF-00035,Raw Good,IF-00035,1,ea,U11,48,48
Item,Add IM-00090,Raw Good,IM-00090,1,ea,U12,49,49
Item,Add IE-00105,Raw Good,IE-00105,2,ea,"U15,U16",50,50
Item,Add IE-00120,Raw Good,IE-00120,1,ea,U18,51,51
Item,Add IA-04067,Raw Good,IA-04067,1,ea,U19,52,52
Item,Add IE-00150,Raw Good,IE-00150,1,ea,U20,53,53
Item,Add IY-00028,Raw Good,IY-00028,1,ea,U26,54,54
Item,Add IM-00084,Raw Good,IM-00084,1,ea,U27,55,55
Item,Add IE-00154,Raw Good,IE-00154,1,ea,U34,56,56
Item,Add IR-00055,Raw Good,IR-00055,1,ea,U35,57,57
Item,Add IT-00019,Raw Good,IT-00019,2,ea,"U37,U38",58,58
Item,Add LO-00044,Raw Good,LO-00044,1,ea,U45,59,59
Item,Add IT-00016,Raw Good,IT-00016,1,ea,U47,60,60
Item,PCB,Raw Good,BC-00198.10A,1,ea,raw board,61,61
Item,Create EC-01440-DB9,Finished Good,EC-01440-DB9,1,ea,,62,62
Item,Add XA-10014,Raw Good,XA-10014,2,ea,J5 (DCE),62,63
BOM,EC-01404,K6x TCI Module,Manufacture,1,Order Quantity,,,
Item,Add CC-00072,Raw Good,CC-00072,7,ea,"C1,C3,C4,C5,C6,C7,C10",1,1
Item,Add CC-00067,Raw Good,CC-00067,3,ea,"C2,C9,C11",2,2
Item,Add CC-00097,Raw Good,CC-00097,1,ea,C8,3,3
Item,Add RV-00001,Raw Good,RV-00001,2,ea,"RV1,RV2",4,4
Item,Add RS-64021,Raw Good,RS-64021,2,ea,"R1,R5",5,5
Item,Add RS-68061,Raw Good,RS-68061,1,ea,R2,6,6
Item,Add RS-74701,Raw Good,RS-74701,1,ea,R3,7,7
Item,Add RS-66202,Raw Good,RS-66202,2,ea,"R4,R6",8,8
Item,Add RS-61002,Raw Good,RS-61002,3,ea,R11,9,9
Item,Add RS-62552,Raw Good,RS-62552,6,ea,"R7,R8,R9,R13,R14,R15",10,10
Item,Add RS-62201,Raw Good,RS-62201,1,ea,R10,11,11
Item,Add RS-65102,Raw Good,RS-65102,1,ea,R12,12,12
Item,Add IT-00017,Raw Good,IT-00017,1,ea,U1,13,13
Item,Add IF-00028,Raw Good,IF-00028,1,ea,U2,14,14
Item,Add IE-00126,Raw Good,IE-00126,1,ea,U3,15,15
Item,Add IE-00114,Raw Good,IE-00114,1,ea,U4,16,16
Item,PCB,Raw Good,BC-00404.10A,1,ea,raw board,17,17
Item,Create EC-01404,Finished Good,EC-01404,1,ea,,18,18
BOM,EC-01403,K6x Pulse Module,Manufacture,1,Order Quantity,,,
Item,Add CC-00072,Raw Good,CC-00072,6,ea,"C1,C2,C4,C5,C6,C8",1,1
Item,Add CC-00061,Raw Good,CC-00061,1,ea,C3,2,2
Item,Add XA-10122,Raw Good,XA-10122,3,ea,"J1,J2,J3",3,3
Item,Add RV-00001,Raw Good,RV-00001,3,ea,"RV1,RV2,RV3",4,4
Item,Add RS-74701,Raw Good,RS-74701,4,ea,"R1,R2,R3,R4",5,5
Item,Add RS-60033,Raw Good,RS-60033,2,ea,"R5,R9",6,6
Item,Add RS-71002,Raw Good,RS-71002,2,ea,"R6,R8",7,7
Item,Add RS-61001,Raw Good,RS-61001,2,ea,"R10,R12",8,8
Item,Add RS-62001,Raw Good,RS-62001,1,ea,R11,9,9
Item,Add IF-00028,Raw Good,IF-00028,1,ea,U1,10,10
Item,Add IA-40123,Raw Good,IA-40123,1,ea,U2,11,11
Item,Add IT-00014,Raw Good,IT-00014,2,ea,"U3,U5",12,12
Item,Add IE-00150,Raw Good,IE-00150,2,ea,"U4,U7",13,13
Item,PCB,Raw Good,BC-00403.11A,1,ea,raw board,14,14
Item,Create EC-01403,Finished Good,EC-01403,1,ea,,15,15
BOM,EC-01402-C,K6x GPS Module (Copernicus II),Manufacture,1,Order Quantity,,,
Item,Add CC-00072,Raw Good,CC-00072,1,ea,C1,1,1
Item,Add CC-00123,Raw Good,CC-00123,1,ea,C2,2,2
Item,Add DA-00022,Raw Good,DA-00022,1,ea,D1,3,3
Item,Add DA-00012,Raw Good,DA-00012,1,ea,D2,4,4
Item,Add LC-00050,Raw Good,LC-00050,1,ea,L1,5,5
Item,Add ET-00062,Raw Good,ET-00062,1,ea,Q1,6,6
Item,Add ET-00063,Raw Good,ET-00063,1,ea,Q2,7,7
Item,Add ET-00038,Raw Good,ET-00038,2,ea,"Q3,Q4",8,8
Item,Add ET-00060,Raw Good,ET-00060,1,ea,Q5,9,9
Item,Add RS-74701,Raw Good,RS-74701,5,ea,"R1,R2,R13,R14,R17",10,10
Item,Add RS-60000,Raw Good,RS-60000,2,ea,"R4,R5",11,11
Item,Add RS-60100,Raw Good,RS-60100,1,ea,R8,12,12
Item,Add RS-61003,Raw Good,RS-61003,1,ea,R9,13,13
Item,Add RS-65620,Raw Good,RS-65620,1,ea,R10,14,14
Item,Add RS-63091,Raw Good,RS-63091,1,ea,R11,15,15
Item,Add RS-61002,Raw Good,RS-61002,1,ea,R12,16,16
Item,Add RS-61001,Raw Good,RS-61001,1,ea,R15,17,17
Item,Add RS-71002,Raw Good,RS-71002,1,ea,R16,18,18
Item,Add AD-00014,Raw Good,AD-00014,1,ea,U1,19,19
Item,PCB,Raw Good,BC-00402.10A,1,ea,raw board,20,20
Item,Create EC-01402-C,Finished Good,EC-01402-C,1,ea,,21,21
BOM,EC-01402-B,K6x GPS Module (Buffalo),Manufacture,1,Order Quantity,,,
Item,Add CC-00072,Raw Good,CC-00072,1,ea,C1,1,1
Item,Add CC-00123,Raw Good,CC-00123,1,ea,C2,2,2
Item,Add DA-00022,Raw Good,DA-00022,1,ea,D1,3,3
Item,Add DA-00012,Raw Good,DA-00012,1,ea,D2,4,4
Item,Add LC-00050,Raw Good,LC-00050,1,ea,L1,5,5
Item,Add ET-00062,Raw Good,ET-00062,1,ea,Q1,6,6
Item,Add ET-00063,Raw Good,ET-00063,1,ea,Q2,7,7
Item,Add ET-00038,Raw Good,ET-00038,2,ea,"Q3,Q4",8,8
Item,Add ET-00060,Raw Good,ET-00060,1,ea,Q5,9,9
Item,Add RS-74701,Raw Good,RS-74701,6,ea,"R1,R2,R13,R14,R17,R18",10,10
Item,Add RS-60000,Raw Good,RS-60000,2,ea,"R3,R6",11,11
Item,Add RS-60100,Raw Good,RS-60100,1,ea,R8,12,12
Item,Add RS-61003,Raw Good,RS-61003,1,ea,R9,13,13
Item,Add RS-65620,Raw Good,RS-65620,1,ea,R10,14,14
Item,Add RS-63091,Raw Good,RS-63091,1,ea,R11,15,15
Item,Add RS-61002,Raw Good,RS-61002,1,ea,R12,16,16
Item,Add RS-61001,Raw Good,RS-61001,1,ea,R15,17,17
Item,Add RS-71002,Raw Good,RS-71002,1,ea,R16,18,18
Item,Add AD-00019,Raw Good,AD-00019,1,ea,U1,19,19
Item,PCB,Raw Good,BC-00402.10A,1,ea,raw board,20,20
Item,Create EC-01402-B,Finished Good,EC-01402-B,1,ea,,21,21
